Type,Name,unit_type,base_quantity,size_multiplier,cost_per_unit,price_per_unit,modifier_type
Modifier,Vanilla Bean Syrup,fl_oz,1,TRUE,0.00,$0.50,Syrup
Modifier,Brown Sugar Syrup,fl_oz,1,TRUE,0.00,$0.50,Syrup
Modifier,Amaretto Syrup,fl_oz,1,TRUE,0.00,$0.50,Syrup
Modifier,Banana Cream Syrup,fl_oz,1,TRUE,0.00,$0.50,Syrup
Modifier,Whole Milk,fl_oz,1,TRUE,0.00,0.00,Milk
Modifier,Skim Milk,fl_oz,1,TRUE,0.00,0.00,Milk
Modifier,Half N' Half,fl_oz,1,TRUE,0.00,0.00,Milk
Modifier,Almond Milk,fl_oz,1,TRUE,0.00,0.50,Milk
Modifier,Oat Milk,fl_oz,1,TRUE,0.00,0.50,Milk
Modifier,Coconut Milk,fl_oz,1,TRUE,0.00,0.50,Milk
Modifier,Cold Foam,fl_oz,1,TRUE,0.00,1.25,Milk
Modifier,Cold Foam Vegan (Oat),fl_oz,1,TRUE,0.00,1.25,Milk
